[09:48:30.515][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[09:48:31.981][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0.338'
'dimstages' at version '3.0.3'
'gamestages' at version '7.2.8'
'jeitweaker' at version '1.0.1.33'
[09:48:33.007][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[09:50:57.782][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[09:50:58.233][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[09:54:03.782][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[09:54:03.845][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[09:54:03.848][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[09:54:03.854][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\Dad's Sewing.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\JEI.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\end remastered.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: JEI\upgrade aquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: hello.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[09:54:03.952][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:banana> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:blossom_berry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_cooked> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:sweet_berry_jelly> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_jelly> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:end_fish_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:end_fish_cooked> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.969][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:amber_root_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:chorus_mushroom_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:chorus_mushroom_cooked> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:honey_apple> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:honey_bread> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:glazed_porkchop> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:sticky_honey_wand> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:cnb:lilytad_flower> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:goldenchorus:golden_chorus_fruit> to food with stats: hunger: 4, saturation: 1.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:gildedingot:warped_wart> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.970][DONE][CLIENT][INFO] Setting food of: <item:gildedingot:shroom_fruit> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:beef> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:porkchop> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cod> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:salmon> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:tropical_fish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rabbit> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:mutton> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rotten_flesh> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 1.0)]
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_beef> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.971][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_porkchop> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_cod> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_salmon> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_chicken> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_rabbit> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rabbit_stew> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_mutton> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:bread> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cookie> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:pumpkin_pie> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:honey_bottle> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:apple> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:melon_slice> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:sweet_berries> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:chorus_fruit> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.972][DONE][CLIENT][INFO] Setting food of: <item:minecraft:mushroom_stew> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:minecraft:dried_kelp> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:minecraft:carrot> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:minecraft:potato> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:minecraft:baked_potato> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:minecraft:beetroot_soup> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:amaranthitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:barleyitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:beanitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.973][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:chickpeaitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cornitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:lentilitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:milletitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:oatsitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:quinoaitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:riceitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:ryeitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:soybeanitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:artichokeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:asparagusitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:bellpepperitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:broccoliitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:brusselsproutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cabbageitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:caulifloweritem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:celeryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:chilipepperitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.toughasnails.thirst, Duration: 200, 1.0)]
[09:54:03.974][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cucumberitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:eggplantitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:kaleitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:lettuceitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:okraitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:peasitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:spinachitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:tomatilloitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:tomatoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:wintersquashitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:zucchiniitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:arrowrootitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cassavaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:garlicitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.975][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:jicamaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:leekitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:kohlrabiitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:onionitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:parsnipitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:peanutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:radishitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:rhubarbitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:rutabagaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:scallionitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:sweetpotatoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:taroitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:turnipitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:waterchestnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:blackberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:blueberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cactusfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.976][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:candleberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cantaloupeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:cranberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:elderberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:grapeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:greengrapeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:huckleberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:juniperberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:kiwiitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:03.977][DONE][CLIENT][INFO] Setting food of: <item:pamhc2crops:mulberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
