[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:breadfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:jackfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:guavasmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lycheesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:passionfruitsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:rambutansmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:tamarindsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:gooseberrysmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:duriansmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonsmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:limesmoothieitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:avocadoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:candlenutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.685][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:cherryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:chestnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:gooseberryitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:lemonitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:nutmegitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:orangeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:peachitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pearitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:plumitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:walnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:hazelnutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pawpawitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:soursopitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:almonditem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:apricotitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:bananaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:cashewitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:coconutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:dateitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.686][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:dragonfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:durianitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:figitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:grapefruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:limeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:mangoitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:oliveitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:papayaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pecanitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:persimmonitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pistachioitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pomegranateitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:starfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:breadfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:guavaitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:jackfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:lycheeitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:passionfruititem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:rambutanitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:tamarinditem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:maplesyrupitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:pinenutitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedchestnutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedhazelnutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedwalnutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedalmonditem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedcashewitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedpecanitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedpistachioitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.687][DONE][CLIENT][INFO] Setting food of: <item:pamhc2trees:roastedpinenutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:quark:frog_leg> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:quark:cooked_frog_leg> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:quark:golden_frog_leg> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:droopvine_item> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:underbeans> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:blisterberry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:gloomgourd_pie> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:raw_dweller_meat> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:raw_gwibling> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:raw_gloomper_leg> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:dweller_steak> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:cooked_gwibling> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.688][DONE][CLIENT][INFO] Setting food of: <item:undergarden:gloomper_leg> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:boiled_blue_pickerelweed> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:boiled_purple_pickerelweed> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:pike> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:perch> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:cooked_pike> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:cooked_lionfish> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:cooked_perch> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.689][DONE][CLIENT][INFO] Setting food of: <item:upgrade_aquatic:mulberry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.697][DONE][CLIENT][INFO] Removing Brewing recipes that output: <potion:upgrade_aquatic:vibing>
[18:18:17.698][DONE][CLIENT][INFO] Removing Brewing recipes that output: <potion:upgrade_aquatic:vibing_strong>
[18:18:17.698][DONE][CLIENT][INFO] Removing Brewing recipes that output: <potion:upgrade_aquatic:vibing_long>
[18:18:17.701][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "additionalenderitems:ender_torch"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "bhc:god_apple"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "charm:extra_recipes/trident"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/copper_pile_to_iron_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/iron_pile_to_gold_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/gold_ingot_to_gold_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/gold_pile_to_platinum_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/iron_ingot_to_iron_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:blasting" recipe with name: "coins:blasting/platinum_pile_to_diamond_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/copper_pile_to_iron_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/iron_pile_to_gold_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/gold_ingot_to_gold_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/gold_pile_to_platinum_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/iron_ingot_to_iron_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:smelting" recipe with name: "coins:furnace/platinum_pile_to_diamond_coin"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "coins:crafting/downgrade_diamond_to_platinum"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "coins:crafting/downgrade_gold_to_iron"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "coins:crafting/downgrade_iron_to_copper"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "coins:crafting/downgrade_platinum_to_gold"
[18:18:17.702][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_helmet"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_chestplate"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_leggings"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_boots"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_hoe"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_axe"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_pickaxe"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_sword"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "endrem:end_crystal_shovel"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:shield"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "paraglider:convert_stamina_vessel"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "upgrade_aquatic:trident"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "upgrade_aquatic:mulberry_pie"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "upgrade_aquatic:mulberry_bread"
[18:18:17.703][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipe with name: "upgrade_aquatic:mulberry_jam_bottle"
[18:18:17.703][DONE][CLIENT][INFO] Hello World
[18:18:17.706][DONE][CLIENT][INFO] Registering event listener for Finish.
[18:18:17.706][DONE][CLIENT][INFO] Finished loading Scripts!
[18:18:17.711][DONE][CLIENT][INFO] This reload was made possible by Ncc1702 and more! Become a patron at https://patreon.com/jaredlll08?s=crtmod
[18:18:58.253][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:58.289][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:58.290][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:58.290][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:58.291][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:58.291][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:58.292][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:58.292][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:58.292][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:58.292][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:58.292][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:58.292][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:58.293][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:58.294][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:58.301][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:58.301][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:58.302][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:58.303][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:58.303][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
